"3","C","8","20","200","16","ＡＤＬａ　ベッド上の可動性　２点","20","ADLaﾍﾞｯﾄｼﾞｮｳﾉｶﾄﾞｳｾｲ2","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","201","16","ＡＤＬａ　ベッド上の可動性　３点","20","ADLaﾍﾞｯﾄｼﾞｮｳﾉｶﾄﾞｳｾｲ3","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","202","16","ＡＤＬａ　ベッド上の可動性　４点","20","ADLaﾍﾞｯﾄｼﾞｮｳﾉｶﾄﾞｳｾｲ4","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","203","16","ＡＤＬａ　ベッド上の可動性　５点","20","ADLaﾍﾞｯﾄｼﾞｮｳﾉｶﾄﾞｳｾｲ5","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","204","16","ＡＤＬａ　ベッド上の可動性　６点","20","ADLaﾍﾞｯﾄｼﾞｮｳﾉｶﾄﾞｳｾｲ6","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","205","10","ＡＤＬｂ　移乗　０点","12","ADLbｲｼﾞｮｳ0ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","206","10","ＡＤＬｂ　移乗　１点","12","ADLbｲｼﾞｮｳ1ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","207","10","ＡＤＬｂ　移乗　２点","12","ADLbｲｼﾞｮｳ2ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","208","10","ＡＤＬｂ　移乗　３点","12","ADLbｲｼﾞｮｳ3ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","209","10","ＡＤＬｂ　移乗　４点","12","ADLbｲｼﾞｮｳ4ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","210","10","ＡＤＬｂ　移乗　５点","12","ADLbｲｼﾞｮｳ5ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","211","10","ＡＤＬｂ　移乗　６点","12","ADLbｲｼﾞｮｳ6ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","212","10","ＡＤＬｃ　食事　０点","12","ADLcｼｮｸｼﾞ0ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","213","10","ＡＤＬｃ　食事　１点","12","ADLcｼｮｸｼﾞ1ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","214","10","ＡＤＬｃ　食事　２点","12","ADLcｼｮｸｼﾞ2ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","215","10","ＡＤＬｃ　食事　３点","12","ADLcｼｮｸｼﾞ3ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","216","10","ＡＤＬｃ　食事　４点","12","ADLcｼｮｸｼﾞ4ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","217","10","ＡＤＬｃ　食事　５点","12","ADLcｼｮｸｼﾞ5ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","218","10","ＡＤＬｃ　食事　６点","12","ADLcｼｮｸｼﾞ6ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","219","14","ＡＤＬｄ　トイレの使用　０点","14","ADLdﾄｲﾚﾉｼﾖｳ0ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","220","14","ＡＤＬｄ　トイレの使用　１点","14","ADLdﾄｲﾚﾉｼﾖｳ1ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","221","14","ＡＤＬｄ　トイレの使用　２点","14","ADLdﾄｲﾚﾉｼﾖｳ2ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","222","14","ＡＤＬｄ　トイレの使用　３点","14","ADLdﾄｲﾚﾉｼﾖｳ3ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","223","14","ＡＤＬｄ　トイレの使用　４点","14","ADLdﾄｲﾚﾉｼﾖｳ4ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","224","14","ＡＤＬｄ　トイレの使用　５点","14","ADLdﾄｲﾚﾉｼﾖｳ5ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","225","14","ＡＤＬｄ　トイレの使用　６点","14","ADLdﾄｲﾚﾉｼﾖｳ6ﾃﾝ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","226","4","（体評）","5","ﾀｲﾋｮｳ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","227","26","７０枚を超えて湿布薬を処方：処方せんの記載により確認","20","70ﾏｲｦｺｴﾃｼｯﾌﾟﾔｸｦｼｮﾎｳｼ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","228","23","７０枚を超えて湿布薬を処方：疑義照会により確認","20","70ﾏｲｦｺｴﾃｼｯﾌﾟﾔｸｦｼｮﾎｳｷ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","229","25","１７　酸素療法を実施（密度の高い治療を要する状態）","13","ｻﾝｿﾘｮｳﾎｳｦｼﾞｯｼ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","230","11","１９　筋ジストロフィー","10","ｷﾝｼﾞｽﾄﾛﾌｨｰ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","231","30","２３　その他の指定難病等（スモン、筋ジストロフィー等を除く）","15","ｿﾉﾀﾉｼﾃｲﾅﾝﾋﾞｮｳﾄｳ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","20","232","28","３８　酸素療法を実施（密度の高い治療を要する状態を除く）","13","ｻﾝｿﾘｮｳﾎｳｦｼﾞｯｼ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","2","9","保険種別等変更：　","14","ﾎｹﾝｼｭﾍﾞﾂﾄｳﾍﾝｺｳ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","5","7","腎提供者名：　","12","ｼﾞﾝﾃｲｷｮｳｼｬﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","6","8","骨髄提供者名：　","14","ｺﾂｽﾞｲﾃｲｷｮｳｼｬﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","7","11","高度先進医療の名称：　","18","ｺｳﾄﾞｾﾝｼﾝｲﾘｮｳﾉﾒｲｼｮｳ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","9","16","有床義歯６ヵ月以内再作製理由：","20","ﾕｳｼｮｳｷﾞｼ6ｶｹﾞﾂｲﾅｲｻｲｻｸ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","10","7","撤去装置名：","9","ﾃｯｷｮｿｳﾁﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","14","11","血中濃度測定薬剤名：　","20","ｹｯﾁｭｳﾉｳﾄﾞｿｸﾃｲﾔｸｻﾞｲﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","15","11","腫瘍マーカー検査名：　","13","ｼｭﾖｳﾏｰｶｰｹﾝｻﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","19","8","神経破壊剤名：　","12","ｼﾝｹｲﾊｶｲｻﾞｲﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","20","8","初診料算定科：　","12","ｼｮｼﾝﾘｮｳｻﾝﾃｲｶ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","21","8","再診料算定科：　","12","ｻｲｼﾝﾘｮｳｻﾝﾃｲｶ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","22","28","障害老人の日常生活自立度（寝たきり度）判定基準ランク：　","20","ｼｮｳｶﾞｲﾛｳｼﾞﾝﾉﾆﾁｼﾞｮｳｾｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","23","7","専門医氏名：　","8","ｾﾝﾓﾝｲｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","24","9","複初算定診療科：　","14","ﾌｸｼｮｻﾝﾃｲｼﾝﾘｮｳｶ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","25","11","外来診療料包括検査：　","20","ｶﾞｲﾗｲｼﾝﾘｮｳﾘｮｳﾎｳｶﾂｹﾝｻ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","26","7","肺提供者名：　","11","ﾊｲﾃｲｷｮｳｼｬﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","27","9","先進医療の名称：　","14","ｾﾝｼﾝｲﾘｮｳﾉﾒｲｼｮｳ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","28","5","薬剤名：　","7","ﾔｸｻﾞｲﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","29","12","算定告示第１項第６号：　","20","ｻﾝﾃｲｺｸｼﾞﾀﾞｲ1ｺｳﾀﾞｲ6ｺﾞ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","30","7","処方医氏名：　","8","ｼｮﾎｳｲｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","31","8","保険医療機関：　","10","ﾎｹﾝｲﾘｮｳｷｶﾝ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","32","7","保険医氏名：　","7","ﾎｹﾝｲｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","33","7","看護師氏名：　","8","ｶﾝｺﾞｼｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","34","8","准看護師氏名：　","12","ｼﾞｭﾝｶﾝｺﾞｼｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","35","11","入院先保険医療機関：　","17","ﾆｭｳｲﾝｻｷﾎｹﾝｲﾘｮｳｷｶﾝ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","36","12","在宅医療保険医療機関：　","19","ｻﾞｲﾀｸｲﾘｮｳﾎｹﾝｲﾘｮｳｷｶﾝ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","37","11","在宅医療保険医氏名：　","16","ｻﾞｲﾀｸｲﾘｮｳﾎｹﾝｲｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","38","11","在宅医療看護師氏名：　","17","ｻﾞｲﾀｸｲﾘｮｳｶﾝｺﾞｼｼﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","39","12","在宅医療准看護師氏名：　","20","ｻﾞｲﾀｸｲﾘｮｳｼﾞｭﾝｶﾝｺﾞｼｼﾒ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","40","8","除去内容物名：","14","ｼﾞｮｷｮﾅｲﾖｳﾌﾞﾂﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","41","8","医療機関コード：","11","ｲﾘｮｳｷｶﾝｺｰﾄﾞ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","42","5","都道府県：","7","ﾄﾄﾞｳﾌｹﾝ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","43","8","紹介元医療機関：","14","ｼｮｳｶｲﾓﾄｲﾘｮｳｷｶﾝ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","44","6","染色抗体数：","11","ｾﾝｼｮｸｺｳﾀｲｽｳ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","45","4","ＢＭＩ：","3","BMI","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","46","10","強度行動障害スコア：","19","ｷｮｳﾄﾞｺｳﾄﾞｳｼｮｳｶﾞｲｽｺｱ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","47","9","医療度判定スコア：","13","ｲﾘｮｳﾄﾞﾊﾝﾃｲｽｺｱ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","48","17","次の診断群分類区分に該当する患者：","20","ﾂｷﾞﾉｼﾝﾀﾞﾝｸﾞﾝﾌﾞﾝﾙｲｸﾌﾞ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","49","8","サポート薬局名：","12","ｻﾎﾟｰﾄﾔｯｷｮｸﾒｲ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","50","15","医科点数表により算定する理由：","20","ｲｶﾃﾝｽｳﾋｮｳﾆﾖﾘｻﾝﾃｲｽﾙﾘﾕ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","30","51","9","複再算定診療科：　","14","ﾌｸｻｲｻﾝﾃｲｼﾝﾘｮｳｶ","0","0","0","0","0","0","0","0","0","0"
"3","C","8","30","52","18","７０枚を超えて湿布薬を投与した理由：","20","70ﾏｲｦｺｴﾃｼｯﾌﾟﾔｸｦﾄｳﾖｼﾀ","0","0","0","0","0","0","0","0","0","0"
"0","C","8","40","1","9","電話再診（　　回）","8","ﾃﾞﾝﾜｻｲｼﾝ","6","2","0","0","0","0","0","0","0","0"
"0","C","8","40","3","11","　　月　　日まで乳幼児","7","ﾆｭｳﾖｳｼﾞ","1","2","4","2","0","0","0","0","0","0"
"0","C","8","40","4","10","　　月　　日まで幼児","4","ﾖｳｼﾞ","1","2","4","2","0","0","0","0","0","0"
"0","C","8","40","5","22","小児特定第１回目カウンセリング　　　月　　日","20","ｼｮｳﾆﾄｸﾃｲﾀﾞｲ1ｶｲﾒｶｳﾝｾﾘ","17","2","20","2","0","0","0","0","0","0"
"0","C","8","40","6","10","退院時　　　日分投薬","10","ﾀｲｲﾝｼﾞﾄｳﾔｸ","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","7","17","人工腎臓導入期　　　年　　月　　日","18","ｼﾞﾝｺｳｼﾞﾝｿﾞｳﾄﾞｳﾆｭｳｷ","9","2","12","2","15","2","0","0","0","0"
"0","C","8","40","8","22","連続携行式腹膜灌流導入期　　　年　　月　　日","20","ﾚﾝｿﾞｸｹｲｺｳｼｷﾌｸﾏｸｶﾝﾘｭｳ","14","2","17","2","20","2","0","0","0","0"
"0","C","8","40","11","20","傷病手当金意見書交付　　　年　　月　　日","20","ｼｮｳﾋﾞｮｳﾃｱﾃｷﾝｲｹﾝｼｮｺｳﾌ","12","2","15","2","18","2","0","0","0","0"
"0","C","8","40","12","24","（相続）傷病手当金意見書交付　　　年　　月　　日","20","ｼｮｳﾋﾞｮｳﾃｱﾃｷﾝｲｹﾝｼｮｺｳﾌ","16","2","19","2","22","2","0","0","0","0"
"0","C","8","40","13","13","退　院　　　年　　月　　日","4","ﾀｲｲﾝ","5","2","8","2","11","2","0","0","0","0"
"0","C","8","40","14","13","再入院　　　年　　月　　日","7","ｻｲﾆｭｳｲﾝ","5","2","8","2","11","2","0","0","0","0"
"0","C","8","40","15","6","外泊　　　日","5","ｶﾞｲﾊｸ","4","2","0","0","0","0","0","0","0","0"
"0","C","8","40","16","10","外泊　　　日～　　日","5","ｶﾞｲﾊｸ","4","2","8","2","0","0","0","0","0","0"
"0","C","8","40","18","12","（重環）　　　日～　　日","6","ｼﾞｭｳｶﾝ","6","2","10","2","0","0","0","0","0","0"
"0","C","8","40","19","12","出生時体重（　　　　ｇ）","13","ｼｭｯｾｲｼﾞﾀｲｼﾞｭｳ","7","4","0","0","0","0","0","0","0","0"
"0","C","8","40","20","18","救急医療管理入院　　　年　　月　　日","18","ｷｭｳｷｭｳｲﾘｮｳｶﾝﾘﾆｭｳｲﾝ","10","2","13","2","16","2","0","0","0","0"
"0","C","8","40","21","16","救命救急入院　　　年　　月　　日","16","ｷｭｳﾒｲｷｭｳｷｭｳﾆｭｳｲﾝ","8","2","11","2","14","2","0","0","0","0"
"0","C","8","40","22","21","前回歯科矯正診断料算定　　　年　　月　　日","20","ｾﾞﾝｶｲｼｶｷｮｳｾｲｼﾝﾀﾞﾝﾘｮｳ","13","2","16","2","19","2","0","0","0","0"
"0","C","8","40","23","19","歯科矯正管理料算定　　　年　　月　　日","17","ｼｶｷｮｳｾｲｶﾝﾘﾘｮｳｻﾝﾃｲ","11","2","14","2","17","2","0","0","0","0"
"0","C","8","40","24","16","動的処置算定　　　年　　月　　日","12","ﾄﾞｳﾃｷｼｮﾁｻﾝﾃｲ","8","2","11","2","14","2","0","0","0","0"
"0","C","8","40","25","16","動的処置開始　　　年　　月　　日","11","ﾄﾞｳﾃｷｼｮﾁｶｲｼ","8","2","11","2","14","2","0","0","0","0"
"0","C","8","40","26","21","マルチブラケット法開始　　　年　　月　　日","14","ﾏﾙﾁﾌﾞﾗｹｯﾄﾎｳｶｲｼ","13","2","16","2","19","2","0","0","0","0"
"0","C","8","40","28","16","時間外　　　月　　日　　時　　分","7","ｼﾞｶﾝｶﾞｲ","5","2","8","2","11","2","14","2","0","0"
"0","C","8","40","29","18","時間外特例　　　月　　日　　時　　分","11","ｼﾞｶﾝｶﾞｲﾄｸﾚｲ","7","2","10","2","13","2","16","2","0","0"
"0","C","8","40","30","9","休日　　　月　　日","6","ｷｭｳｼﾞﾂ","4","2","7","2","0","0","0","0","0","0"
"0","C","8","40","31","15","深夜　　　月　　日　　時　　分","3","ｼﾝﾔ","4","2","7","2","10","2","13","2","0","0"
"0","C","8","40","32","15","血糖自己測定の回数（　　　回）","16","ｹｯﾄｳｼﾞｺｿｸﾃｲﾉｶｲｽｳ","11","3","0","0","0","0","0","0","0","0"
"0","C","8","40","33","32","入院時一部負担金減額認定証（有効期間の始期）　　　年　　月　　日","20","ﾆｭｳｲﾝｼﾞｲﾁﾌﾞﾌﾀﾝｷﾝｹﾞﾝｶ","24","2","27","2","30","2","0","0","0","0"
"0","C","8","40","34","17","骨髄移植実施日　　　年　　月　　日","15","ｺﾂｽﾞｲｲｼｮｸｼﾞｯｼﾋﾞ","9","2","12","2","15","2","0","0","0","0"
"0","C","8","40","38","20","特定薬剤治療管理料初回算定　　　年　　月","20","ﾄｸﾃｲﾔｸｻﾞｲﾁﾘｮｳｶﾝﾘﾘｮｳｼ","15","2","18","2","0","0","0","0","0","0"
"0","C","8","40","39","6","往診　　　日","4","ｵｳｼﾝ","4","2","0","0","0","0","0","0","0","0"
"0","C","8","40","40","9","薬剤支給　　　日分","9","ﾔｸｻﾞｲｼｷｭｳ","6","2","0","0","0","0","0","0","0","0"
"0","C","8","40","41","17","在宅自己腹膜灌流指導管理（　　回）","20","ｻﾞｲﾀｸｼﾞｺﾌｸﾏｸｶﾝﾘｭｳｼﾄﾞ","14","2","0","0","0","0","0","0","0","0"
"0","C","8","40","42","6","手術　　　日","6","ｼｭｼﾞｭﾂ","4","2","0","0","0","0","0","0","0","0"
"0","C","8","40","43","10","植皮の範囲（　　％）","8","ｼｮｸﾋﾉﾊﾝｲ","7","2","0","0","0","0","0","0","0","0"
"0","C","8","40","44","11","（緊検）　　　日　　時","4","ｷﾝｹﾝ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","45","9","発症　　　月　　日","5","ﾊｯｼｮｳ","4","2","7","2","0","0","0","0","0","0"
"0","C","8","40","46","13","通院精神療法実施　　　　分","17","ﾂｳｲﾝｾｲｼﾝﾘｮｳﾎｳｼﾞｯｼ","10","3","0","0","0","0","0","0","0","0"
"0","C","8","40","47","13","心身医学療法実施　　　　分","17","ｼﾝｼﾝｲｶﾞｸﾘｮｳﾎｳｼﾞｯｼ","10","3","0","0","0","0","0","0","0","0"
"0","C","8","40","49","12","（精隔）　　　日～　　日","4","ｾｲｶｸ","6","2","10","2","0","0","0","0","0","0"
"0","C","8","40","50","17","退院患者継続訪問指導料算定　　　日","20","ﾀｲｲﾝｶﾝｼﾞｬｹｲｿﾞｸﾎｳﾓﾝｼﾄ","15","2","0","0","0","0","0","0","0","0"
"0","C","8","40","51","15","退院時共同指導加算算定　　　日","20","ﾀｲｲﾝｼﾞｷｮｳﾄﾞｳｼﾄﾞｳｶｻﾝｻ","13","2","0","0","0","0","0","0","0","0"
"0","C","8","40","52","13","診療情報提供料算定　　　日","20","ｼﾝﾘｮｳｼﾞｮｳﾎｳﾃｲｷｮｳﾘｮｳｻ","11","2","0","0","0","0","0","0","0","0"
"0","C","8","40","53","12","退院時指導料算定　　　日","17","ﾀｲｲﾝｼﾞｼﾄﾞｳﾘｮｳｻﾝﾃｲ","10","2","0","0","0","0","0","0","0","0"
"0","C","8","40","54","9","（退リハ）　　　日","4","ﾀｲﾘﾊ","7","2","0","0","0","0","0","0","0","0"
"0","C","8","40","55","14","退院前訪問指導料算定　　　日","20","ﾀｲｲﾝｾﾞﾝﾎｳﾓﾝｼﾄﾞｳﾘｮｳｻﾝ","12","2","0","0","0","0","0","0","0","0"
"0","C","8","40","56","14","算定開始　　　年　　月　　日","7","ｻﾝﾃｲｶｲｼ","6","2","9","2","12","2","0","0","0","0"
"0","C","8","40","57","8","病棟移動　　　日","10","ﾋﾞｮｳﾄｳｲﾄﾞｳ","6","2","0","0","0","0","0","0","0","0"
"0","C","8","40","58","4","　　　日","2","ﾆﾁ","2","2","0","0","0","0","0","0","0","0"
"0","C","8","40","59","7","　　　月　　日","5","ｶﾞｯﾋﾟ","2","2","5","2","0","0","0","0","0","0"
"0","C","8","40","60","7","　　　年　　月","5","ﾈﾝｹﾞﾂ","2","2","5","2","0","0","0","0","0","0"
"0","C","8","40","61","10","　　　年　　月　　日","7","ﾈﾝｶﾞｯﾋﾟ","2","2","5","2","8","2","0","0","0","0"
"0","C","8","40","62","4","　　　回","2","ｶｲ","2","2","0","0","0","0","0","0","0","0"
"0","C","8","40","63","5","　　　　分","2","ﾌﾝ","2","3","0","0","0","0","0","0","0","0"
"0","C","8","40","64","7","　　　時　　分","4","ｼﾞﾌﾝ","2","2","5","2","0","0","0","0","0","0"
"0","C","8","40","65","8","　　　日～　　日","2","ﾆﾁ","2","2","6","2","0","0","0","0","0","0"
"0","C","8","40","66","8","訪問診療　　　日","9","ﾎｳﾓﾝｼﾝﾘｮｳ","6","2","0","0","0","0","0","0","0","0"
"0","C","8","40","67","9","初診料算定　　　日","11","ｼｮｼﾝﾘｮｳｻﾝﾃｲ","7","2","0","0","0","0","0","0","0","0"
"0","C","8","40","68","16","動脈血酸素濃度分圧　　　Ｔｏｒｒ","20","ﾄﾞｳﾐｬｸｹﾂｻﾝｿﾉｳﾄﾞﾌﾞﾝｱﾂ","11","2","0","0","0","0","0","0","0","0"
"0","C","8","40","69","13","動脈血酸素飽和度　　　　％","16","ﾄﾞｳﾐｬｸｹﾂｻﾝｿﾎｳﾜﾄﾞ","10","3","0","0","0","0","0","0","0","0"
"0","C","8","40","70","16","インターフェロン投与開始　　　日","14","ｲﾝﾀｰﾌｪﾛﾝﾄｳﾖｶｲｼ","14","2","0","0","0","0","0","0","0","0"
"0","C","8","40","71","11","（緊画）　　　日　　時","4","ｷﾝｶｸ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","72","16","　　日　　　　　床から　　　　床","10","ﾆﾁｼｮｳｶﾗｼｮｳ","1","2","5","4","12","4","0","0","0","0"
"0","C","8","40","73","13","訪問看護指示料算定　　　日","18","ﾎｳﾓﾝｶﾝｺﾞｼｼﾞﾘｮｳｻﾝﾃｲ","11","2","0","0","0","0","0","0","0","0"
"0","C","8","40","74","7","　　　日　　時","4","ﾆﾁｼﾞ","2","2","5","2","0","0","0","0","0","0"
"0","C","8","40","75","10","受傷日　　　月　　日","8","ｼﾞｭｼｮｳﾋﾞ","5","2","8","2","0","0","0","0","0","0"
"0","C","8","40","76","12","治療開始日　　　月　　日","9","ﾁﾘｮｳｶｲｼﾋﾞ","7","2","10","2","0","0","0","0","0","0"
"0","C","8","40","77","11","臓器移植　　　月　　日","8","ｿﾞｳｷｲｼｮｸ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","78","18","療養費同意書交付　　　年　　月　　日","15","ﾘｮｳﾖｳﾋﾄﾞｳｲｼｮｺｳﾌ","10","2","13","2","16","2","0","0","0","0"
"0","C","8","40","79","17","精神科退院前訪問指導料算定　　　日","20","ｾｲｼﾝｶﾀｲｲﾝｾﾞﾝﾎｳﾓﾝｼﾄﾞｳ","15","2","0","0","0","0","0","0","0","0"
"0","C","8","40","80","21","精神科急性期治療病棟入院料算定開始　　　日","20","ｾｲｼﾝｶｷｭｳｾｲｷﾁﾘｮｳﾋﾞｮｳﾄ","19","2","0","0","0","0","0","0","0","0"
"0","C","8","40","81","12","治験期間外実施日　　　日","15","ﾁｹﾝｷｶﾝｶﾞｲｼﾞｯｼﾋﾞ","10","2","0","0","0","0","0","0","0","0"
"0","C","8","40","82","12","患者体重　　　　　　　ｇ","11","ｶﾝｼﾞｬﾀｲｼﾞｭｳ","6","6","0","0","0","0","0","0","0","0"
"0","C","8","40","83","13","皮膚潰瘍Ｓｈｅａ分類　　度","15","ﾋﾌｶｲﾖｳSHEAﾌﾞﾝﾙｲ","12","1","0","0","0","0","0","0","0","0"
"0","C","8","40","84","22","改訂長谷川式簡易知能評価スケール合計　　　点","20","ｶｲﾃｲﾊｾｶﾞﾜｼｷｶﾝｲﾁﾉｳﾋｮｳ","20","2","0","0","0","0","0","0","0","0"
"0","C","8","40","85","11","初回実施　　　月　　日","8","ｼｮｶｲｼﾞｯｼ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","86","11","通算実施回数（　　回）","12","ﾂｳｻﾝｼﾞｯｼｶｲｽｳ","8","2","0","0","0","0","0","0","0","0"
"0","C","8","40","87","11","前回実施　　　月　　日","9","ｾﾞﾝｶｲｼﾞｯｼ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","88","13","入　院　　　年　　月　　日","12","ﾆｭｳｲﾝﾈﾝｶﾞｯﾋﾟ","5","2","8","2","11","2","0","0","0","0"
"0","C","8","40","89","19","高カロリー静脈栄養法開始　　　月　　日","20","ｺｳｶﾛﾘｰｼﾞｮｳﾐｬｸｴｲﾖｳﾎｳｶ","14","2","17","2","0","0","0","0","0","0"
"0","C","8","40","90","11","手術予定　　　月　　日","9","ｼｭｼﾞｭﾂﾖﾃｲ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","91","6","評価　　　日","4","ﾋｮｳｶ","4","2","0","0","0","0","0","0","0","0"
"0","C","8","40","92","11","他（受診日数：　　日）","1","ﾀ","8","2","0","0","0","0","0","0","0","0"
"0","C","8","40","93","14","対象調剤　　　年　　月　　日","11","ﾀｲｼｮｳﾁｮｳｻﾞｲ","6","2","9","2","12","2","0","0","0","0"
"0","C","8","40","94","10","投薬日数　　　　日分","8","ﾄｳﾔｸﾆｯｽｳ","6","3","0","0","0","0","0","0","0","0"
"0","C","8","40","95","14","服薬期間中指導　　　月　　日","14","ﾌｸﾔｸｷｶﾝﾁｭｳｼﾄﾞｳ","9","2","12","2","0","0","0","0","0","0"
"0","C","8","40","96","8","実施日数　　　日","8","ｼﾞｯｼﾆｯｽｳ","6","2","0","0","0","0","0","0","0","0"
"0","C","8","40","97","11","初回算定　　　月　　日","8","ｼｮｶｲｻﾝﾃｲ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","98","15","第１回目治療管理　　　月　　日","15","ﾀﾞｲｲｯｶｲﾒﾁﾘｮｳｶﾝﾘ","10","2","13","2","0","0","0","0","0","0"
"0","C","8","40","99","7","検査日　　　日","5","ｹﾝｻﾋﾞ","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","100","12","電子媒体保存撮影　　　回","17","ﾃﾞﾝｼﾊﾞｲﾀｲﾎｿﾞﾝｻﾂｴｲ","10","2","0","0","0","0","0","0","0","0"
"0","C","8","40","101","11","急性増悪　　　月　　日","10","ｷｭｳｾｲｿﾞｳｱｸ","6","2","9","2","0","0","0","0","0","0"
"0","C","8","40","102","17","在宅患者訪問薬剤管理指導日　　　日","20","ｻﾞｲﾀｸｶﾝｼﾞｬﾎｳﾓﾝﾔｸｻﾞｲｶ","15","2","0","0","0","0","0","0","0","0"
